0x20182b7: call                       020182fd
0x20182bc: callnative                 0203d075
0x20182c1: waitstate                  
0x20182c2: call                       0201835e
0x20182c7: compare_var_to_value       [800d] == 0000
0x20182cc: goto_if                    COND:2, 020182f3
0x20182d2: loadword                   [data+00] = 020189b6
0x20182d8: callstd                    04
0x20182da: callnative                 02018233
0x20182df: call                       0203e17c
0x20182e4: playse                     0028
0x20182e7: callnative                 02018263
0x20182ec: callnative                 08089c35
0x20182f1: release                    
0x20182f2: end                        
0x20182f3: loadword                   [data+00] = 020189f7
0x20182f9: callstd                    04
0x20182fb: release                    
0x20182fc: end                        
0x20182fd: setptr                     02021dc4 = ff
0x2018303: setptr                     02021dc5 = ff
0x2018309: setptr                     02021dc6 = ff
0x201830f: setptr                     02021dc7 = ff
0x2018315: setptr                     02021dc8 = ff
0x201831b: setptr                     02021dc9 = ff
0x2018321: setptr                     02021dca = ff
0x2018327: setptr                     02021dcb = ff
0x201832d: setptr                     02021dcc = ff
0x2018333: setptr                     02021dcd = ff
0x2018339: setptr                     02021dce = ff
0x201833f: setptr                     02021dcf = ff
0x2018345: setptr                     02021dd0 = ff
0x201834b: setptr                     02021dd1 = ff
0x2018351: setptr                     02021dd2 = ff
0x2018357: setptr                     02021dd3 = ff
0x201835d: return                     
0x201835e: setvar                     [8001] = 1b39
0x2018363: loadbytefromptr            [data+00] = [data+2021dc4]
0x2018369: setptrbyte                 02018372 = [data+00]
0x201836f: addvar                     [8001] += 0000
0x2018374: loadbytefromptr            [data+00] = [data+20375da]
0x201837a: setptrbyte                 02018399 = [data+00]
0x2018380: loadbytefromptr            [data+00] = [data+20375db]
0x2018386: setptrbyte                 0201839a = [data+00]
0x201838c: setvar                     [8001] = 0000
0x2018391: setvar                     [8002] = 0049
0x2018396: addvar                     [8001] += 0000
0x201839b: subvar                     [8002] -= 0001
0x20183a0: compare_var_to_value       [8002] == 0000
0x20183a5: goto_if                    COND:2, 02018396
0x20183ab: addvar                     [8001] += 18df
0x20183b0: loadbytefromptr            [data+00] = [data+2021dc5]
0x20183b6: setptrbyte                 020183bf = [data+00]
0x20183bc: addvar                     [8001] += 0000
0x20183c1: loadbytefromptr            [data+00] = [data+20375da]
0x20183c7: setptrbyte                 020183e6 = [data+00]
0x20183cd: loadbytefromptr            [data+00] = [data+20375db]
0x20183d3: setptrbyte                 020183e7 = [data+00]
0x20183d9: setvar                     [8001] = 0000
0x20183de: setvar                     [8002] = 0061
0x20183e3: addvar                     [8001] += 0000
0x20183e8: subvar                     [8002] -= 0001
0x20183ed: compare_var_to_value       [8002] == 0000
0x20183f2: goto_if                    COND:2, 020183e3
0x20183f8: addvar                     [8001] += 13eb
0x20183fd: loadbytefromptr            [data+00] = [data+2021dc6]
0x2018403: setptrbyte                 0201840c = [data+00]
0x2018409: addvar                     [8001] += 0000
0x201840e: loadbytefromptr            [data+00] = [data+20375da]
0x2018414: setptrbyte                 02018433 = [data+00]
0x201841a: loadbytefromptr            [data+00] = [data+20375db]
0x2018420: setptrbyte                 02018434 = [data+00]
0x2018426: setvar                     [8001] = 0000
0x201842b: setvar                     [8002] = 000d
0x2018430: addvar                     [8001] += 0000
0x2018435: subvar                     [8002] -= 0001
0x201843a: compare_var_to_value       [8002] == 0000
0x201843f: goto_if                    COND:2, 02018430
0x2018445: addvar                     [8001] += 11ef
0x201844a: loadbytefromptr            [data+00] = [data+2021dc7]
0x2018450: setptrbyte                 02018459 = [data+00]
0x2018456: addvar                     [8001] += 0000
0x201845b: loadbytefromptr            [data+00] = [data+20375da]
0x2018461: setptrbyte                 02018480 = [data+00]
0x2018467: loadbytefromptr            [data+00] = [data+20375db]
0x201846d: setptrbyte                 02018481 = [data+00]
0x2018473: setvar                     [8001] = 0000
0x2018478: setvar                     [8002] = 0029
0x201847d: addvar                     [8001] += 0000
0x2018482: subvar                     [8002] -= 0001
0x2018487: compare_var_to_value       [8002] == 0000
0x201848c: goto_if                    COND:2, 0201847d
0x2018492: addvar                     [8001] += 1145
0x2018497: loadbytefromptr            [data+00] = [data+2021dc8]
0x201849d: setptrbyte                 020184a6 = [data+00]
0x20184a3: addvar                     [8001] += 0000
0x20184a8: loadbytefromptr            [data+00] = [data+20375da]
0x20184ae: setptrbyte                 020184cd = [data+00]
